  586.0     8.178
  588.0     8.214
  590.0     8.250
  592.0     8.286
  594.0     8.321
  596.0     8.357
  598.0     8.392
  600.0     8.427
  602.0     8.461
  604.0     8.496
  606.0     8.531
  608.0     8.565
  610.0     8.599
  612.0     8.633
  614.0     8.667
  616.0     8.701
  618.0     8.734
  620.0     8.768
  622.0     8.801
  624.0     8.834
  626.0     8.867
  628.0     8.900
  630.0     8.933
  632.0     8.966
  634.0     8.998
  636.0     9.031
  638.0     9.063
  640.0     9.096
  642.0     9.128
  644.0     9.160
  646.0     9.192
  648.0     9.224
  650.0     9.256
  652.0     9.288
  654.0     9.319
  656.0     9.351
  658.0     9.383
  660.0     9.414
  662.0     9.445
  664.0     9.477
  666.0     9.508
  668.0     9.539
  670.0     9.571
  672.0     9.602
  674.0     9.633
  676.0     9.664
  678.0     9.695
  680.0     9.726
  682.0     9.757
  684.0     9.788
  686.0     9.819
  688.0     9.850
  690.0     9.881
  692.0     9.912
  694.0     9.943
  696.0     9.974
  698.0    10.004
  700.0    10.035
  702.0    10.066
  704.0    10.097
  706.0    10.128
  708.0    10.159
  710.0    10.190
  712.0    10.221
  714.0    10.252
  716.0    10.283
  718.0    10.314
  720.0    10.345
  722.0    10.376
  724.0    10.407
  726.0    10.438
  728.0    10.469
  730.0    10.501
  732.0    10.532
  734.0    10.563
  736.0    10.595
  738.0    10.626
  740.0    10.658
  742.0    10.689
  744.0    10.721
  746.0    10.752
  748.0    10.784
  750.0    10.816
  752.0    10.848
  754.0    10.880
  756.0    10.912
  758.0    10.944
  760.0    10.977
  762.0    11.009
  764.0    11.041
  766.0    11.074
  768.0    11.107
  770.0    11.139
  772.0    11.172
  774.0    11.205
  776.0    11.238
  778.0    11.271
  780.0    11.305
  782.0    11.338
  784.0    11.372
  786.0    11.405
  788.0    11.439
  790.0    11.473
  792.0    11.507
  794.0    11.541
  796.0    11.575
  798.0    11.610
  800.0    11.644
  802.0    11.679
  804.0    11.714
  806.0    11.749
  808.0    11.784
  810.0    11.819
  812.0    11.855
  814.0    11.890
  816.0    11.926
  818.0    11.962
  820.0    11.998
  822.0    12.034
  824.0    12.070
  826.0    12.107
  828.0    12.144
  830.0    12.181
  832.0    12.218
  834.0    12.255
  836.0    12.292
  838.0    12.330
  840.0    12.368
  842.0    12.406
  844.0    12.444
  846.0    12.482
  848.0    12.521
  850.0    12.559
  852.0    12.598
  854.0    12.637
  856.0    12.677
  858.0    12.716
  860.0    12.756
  862.0    12.796
  864.0    12.836
  866.0    12.876
  868.0    12.917
  870.0    12.957
  872.0    12.998
  874.0    13.039
  876.0    13.081
  878.0    13.122
  880.0    13.164
  882.0    13.206
  884.0    13.248
  886.0    13.291
  888.0    13.334
  890.0    13.377
  892.0    13.420
  894.0    13.463
  896.0    13.507
  898.0    13.550
  900.0    13.595
  902.0    13.639
  904.0    13.683
  906.0    13.728
  908.0    13.773
  910.0    13.818
  912.0    13.864
  914.0    13.910
  916.0    13.956
  918.0    14.002
  920.0    14.048
  922.0    14.095
  924.0    14.142
  926.0    14.190
  928.0    14.237
  930.0    14.285
  932.0    14.333
  934.0    14.381
  936.0    14.430
  938.0    14.479
  940.0    14.528
  942.0    14.577
  944.0    14.627
  946.0    14.676
  948.0    14.727
  950.0    14.777
  952.0    14.828
  954.0    14.879
  956.0    14.930
  958.0    14.981
  960.0    15.033
  962.0    15.085
  964.0    15.138
  966.0    15.190
  968.0    15.243
  970.0    15.297
  972.0    15.350
  974.0    15.404
  976.0    15.458
  978.0    15.512
  980.0    15.567
  982.0    15.622
  984.0    15.677
  986.0    15.733
  988.0    15.788
  990.0    15.845
  992.0    15.901
  994.0    15.958
  996.0    16.015
  998.0    16.072
 1000.0    16.130
 1002.0    16.187
 1004.0    16.246
 1006.0    16.304
 1008.0    16.363
 1010.0    16.422
 1012.0    16.482
 1014.0    16.541
 1016.0    16.601
 1018.0    16.662
 1020.0    16.723
 1022.0    16.784
 1024.0    16.845
 1026.0    16.907
 1028.0    16.968
 1030.0    17.031
 1032.0    17.093
 1034.0    17.156
 1036.0    17.220
 1038.0    17.283
 1040.0    17.347
