   160    2.5  797.5   5.00
   400    0.5  399.5   1.00

2.5000e+00
   5.5  1.668e-11      6.5  2.462e-09      7.5  1.168e-08      8.5  2.614e-08      9.5  4.256e-08   
  10.5  5.749e-08     11.5  6.812e-08     12.5  7.288e-08     13.5  7.162e-08     14.5  6.535e-08   
  15.5  5.578e-08     16.5  4.474e-08     17.5  3.385e-08     18.5  2.423e-08     19.5  1.645e-08   
  20.5  1.061e-08     21.5  6.514e-09     22.5  3.808e-09     23.5  2.122e-09     24.5  1.128e-09   
  25.5  1.907e-09     26.5  3.225e-09     27.5  3.755e-09     28.5  4.060e-09     29.5  4.232e-09   
  30.5  4.394e-09     31.5  4.989e-09     32.5  5.659e-09     33.5  5.813e-09     34.5  5.492e-09   
  35.5  5.065e-09     36.5  4.791e-09     37.5  4.683e-09     38.5  4.626e-09     39.5  4.520e-09   
  40.5  4.323e-09     41.5  4.045e-09     42.5  3.782e-09     43.5  4.068e-09     44.5  5.109e-09   
  45.5  6.804e-09     46.5  8.993e-09     47.5  1.147e-08     48.5  1.402e-08     49.5  1.642e-08   
  50.5  1.848e-08     51.5  2.007e-08     52.5  2.110e-08     53.5  2.151e-08     54.5  2.132e-08   
  55.5  2.060e-08     56.5  1.942e-08     57.5  1.789e-08     58.5  1.612e-08     59.5  1.423e-08   
  60.5  1.232e-08     61.5  1.047e-08     62.5  8.747e-09     63.5  7.187e-09     64.5  5.819e-09   
  65.5  4.648e-09     66.5  3.672e-09     67.5  2.875e-09     68.5  2.238e-09     69.5  1.738e-09   
  70.5  1.352e-09     71.5  1.059e-09     72.5  8.386e-10     73.5  6.748e-10     74.5  5.535e-10   
  75.5  4.637e-10     76.5  3.968e-10     77.5  3.463e-10     78.5  3.074e-10     79.5  2.768e-10   
  80.5  2.519e-10     81.5  2.311e-10     82.5  2.133e-10     83.5  1.976e-10     84.5  1.836e-10   
  85.5  1.709e-10     86.5  1.593e-10     87.5  1.485e-10     88.5  1.386e-10     89.5  1.294e-10   
  90.5  1.208e-10     91.5  1.128e-10     92.5  1.054e-10     93.5  9.841e-11     94.5  9.195e-11   
  95.5  8.592e-11     96.5  8.030e-11     97.5  7.506e-11     98.5  7.017e-11     99.5  6.561e-11   
 100.5  6.136e-11    101.5  5.739e-11    102.5  5.369e-11    103.5  5.024e-11    104.5  4.702e-11   
 105.5  4.401e-11    106.5  4.121e-11    107.5  3.859e-11    108.5  3.615e-11    109.5  3.386e-11   
 110.5  3.173e-11    111.5  2.975e-11    112.5  2.789e-11    113.5  2.615e-11    114.5  2.453e-11   
 115.5  2.301e-11    116.5  2.160e-11    117.5  2.027e-11    118.5  1.903e-11    119.5  1.787e-11   
 120.5  1.679e-11    121.5  1.578e-11    122.5  1.483e-11    123.5  1.394e-11    124.5  1.311e-11   
 125.5  1.233e-11    126.5  1.160e-11    127.5  1.092e-11    128.5  1.028e-11    129.5  9.679e-12   
 130.5  9.116e-12    131.5  8.589e-12    132.5  8.094e-12    133.5  7.629e-12    134.5  7.194e-12   
 135.5  6.784e-12    136.5  6.400e-12    137.5  6.039e-12    138.5  5.700e-12    139.5  5.382e-12   
 140.5  5.082e-12    141.5  4.800e-12    142.5  4.535e-12    143.5  4.286e-12    144.5  4.052e-12   
 145.5  3.831e-12    146.5  3.623e-12    147.5  3.427e-12    148.5  3.243e-12    149.5  3.069e-12   
 150.5  2.905e-12    151.5  2.750e-12    152.5  2.605e-12    153.5  2.467e-12    154.5  2.338e-12   
 155.5  2.215e-12    156.5  2.100e-12    157.5  1.990e-12    158.5  1.887e-12    159.5  1.790e-12   
 160.5  1.698e-12    161.5  1.611e-12    162.5  1.528e-12    163.5  1.451e-12    164.5  1.377e-12   
 165.5  1.307e-12    166.5  1.241e-12    167.5  1.179e-12    168.5  1.120e-12    169.5  1.064e-12   
 170.5  1.011e-12    171.5  9.605e-13    172.5  9.129e-13    173.5  8.678e-13    174.5  8.250e-13   
 175.5  7.844e-13    176.5  7.459e-13    177.5  7.094e-13    178.5  6.747e-13    179.5  6.419e-13   
 180.5  6.107e-13    181.5  5.810e-13    182.5  5.529e-13    183.5  5.262e-13    184.5  5.008e-13   
 185.5  4.767e-13    186.5  4.538e-13    187.5  4.321e-13    188.5  4.114e-13    189.5  3.917e-13   
 190.5  3.731e-13    191.5  3.553e-13    192.5  3.384e-13    193.5  3.223e-13    194.5  3.070e-13   
 195.5  2.925e-13    196.5  2.787e-13    197.5  2.655e-13    198.5  2.530e-13    199.5  2.411e-13   
 200.5  2.298e-13    201.5  2.190e-13    202.5  2.087e-13    203.5  1.989e-13    204.5  1.896e-13   
 205.5  1.807e-13    206.5  1.723e-13    207.5  1.642e-13    208.5  1.566e-13    209.5  1.493e-13   
 210.5  1.423e-13    211.5  1.357e-13    212.5  1.294e-13    213.5  1.234e-13    214.5  1.176e-13   
 215.5  1.122e-13    216.5  1.070e-13    217.5  1.020e-13    218.5  9.729e-14    219.5  9.279e-14   
 220.5  8.850e-14    221.5  8.440e-14    222.5  8.050e-14    223.5  7.678e-14    224.5  7.324e-14   
 225.5  6.986e-14    226.5  6.663e-14    227.5  6.356e-14    228.5  6.063e-14    229.5  5.784e-14   
 230.5  5.517e-14    231.5  5.263e-14    232.5  5.021e-14    233.5  4.790e-14    234.5  4.569e-14   
 235.5  4.359e-14    236.5  4.158e-14    237.5  3.967e-14    238.5  3.785e-14    239.5  3.611e-14   
 240.5  3.445e-14    241.5  3.287e-14    242.5  3.136e-14    243.5  2.992e-14    244.5  2.854e-14   
 245.5  2.723e-14    246.5  2.598e-14    247.5  2.479e-14    248.5  2.365e-14    249.5  2.256e-14   
 250.5  2.153e-14    251.5  2.054e-14    252.5  1.960e-14    253.5  1.870e-14    254.5  1.784e-14   
 255.5  1.702e-14    256.5  1.624e-14    257.5  1.550e-14    258.5  1.479e-14    259.5  1.411e-14   
 260.5  1.346e-14    261.5  1.284e-14    262.5  1.225e-14    263.5  1.169e-14    264.5  1.116e-14   
 265.5  1.064e-14    266.5  1.016e-14    267.5  9.689e-15    268.5  9.245e-15    269.5  8.821e-15   
 270.5  8.416e-15    271.5  8.030e-15    272.5  7.662e-15    273.5  7.310e-15    274.5  6.975e-15   
 275.5  6.655e-15    276.5  6.349e-15    277.5  6.058e-15    278.5  5.780e-15    279.5  5.515e-15   
 280.5  5.261e-15    281.5  5.020e-15    282.5  4.790e-15    283.5  4.570e-15    284.5  4.360e-15   
 285.5  4.160e-15    286.5  3.969e-15    287.5  3.786e-15    288.5  3.613e-15    289.5  3.447e-15   
 290.5  3.288e-15    291.5  3.137e-15    292.5  2.993e-15    293.5  2.856e-15    294.5  2.724e-15   
 295.5  2.599e-15    296.5  2.480e-15    297.5  2.366e-15    298.5  2.257e-15    299.5  2.153e-15   
 300.5  2.054e-15    301.5  1.960e-15    302.5  1.870e-15    303.5  1.784e-15    304.5  1.702e-15   
 305.5  1.624e-15    306.5  1.549e-15    307.5  1.478e-15    308.5  1.410e-15    309.5  1.345e-15   
 310.5  1.283e-15    311.5  1.224e-15    312.5  1.168e-15    313.5  1.114e-15    314.5  1.063e-15   
 315.5  1.014e-15    316.5  9.670e-16    317.5  9.225e-16    318.5  8.800e-16    319.5  8.395e-16   
 320.5  8.008e-16    321.5  7.640e-16    322.5  7.288e-16    323.5  6.952e-16    324.5  6.632e-16   
 325.5  6.326e-16    326.5  6.035e-16    327.5  5.757e-16    328.5  5.491e-16    329.5  5.238e-16   
 330.5  4.997e-16    331.5  4.766e-16    332.5  4.547e-16    333.5  4.337e-16    334.5  4.137e-16   
 335.5  3.946e-16    336.5  3.764e-16    337.5  3.591e-16    338.5  3.425e-16    339.5  3.267e-16   
 340.5  3.116e-16    341.5  2.972e-16    342.5  2.835e-16    343.5  2.704e-16    344.5  2.580e-16   
 345.5  2.460e-16    346.5  2.347e-16    347.5  2.239e-16    348.5  2.135e-16    349.5  2.037e-16   
 350.5  1.943e-16    351.5  1.853e-16    352.5  1.767e-16    353.5  1.686e-16    354.5  1.608e-16   
 355.5  1.533e-16    356.5  1.463e-16    357.5  1.395e-16    358.5  1.331e-16    359.5  1.269e-16   
 360.5  1.210e-16    361.5  1.154e-16    362.5  1.101e-16    363.5  1.050e-16    364.5  1.002e-16   
 365.5  9.553e-17    366.5  9.111e-17    367.5  8.690e-17    368.5  8.288e-17    369.5  7.904e-17   
 370.5  7.539e-17    371.5  7.190e-17    372.5  6.857e-17    373.5  6.540e-17    374.5  6.237e-17   
 375.5  5.949e-17    376.5  5.673e-17    377.5  5.411e-17    378.5  5.160e-17    379.5  4.921e-17   
 380.5  4.693e-17    381.5  4.476e-17    382.5  4.269e-17    383.5  4.071e-17    384.5  3.883e-17   
 385.5  3.703e-17    386.5  3.531e-17    387.5  3.368e-17    388.5  3.212e-17    389.5  3.063e-17   
 390.5  2.921e-17    391.5  2.786e-17    392.5  2.656e-17    393.5  2.533e-17    394.5  2.416e-17   
 395.5  2.304e-17    396.5  2.197e-17    397.5  2.095e-17    398.5  1.998e-17    399.5  1.906e-17   
2.2500e+01
   0.5  0.000e+00      1.5  0.000e+00      2.5  0.000e+00      3.5  1.370e-15      4.5  1.883e-14   
   5.5  1.610e-11      6.5  2.347e-09      7.5  1.113e-08      8.5  2.490e-08      9.5  4.054e-08   
  10.5  5.476e-08     11.5  6.488e-08     12.5  6.942e-08     13.5  6.822e-08     14.5  6.226e-08   
  15.5  5.317e-08     16.5  4.265e-08     17.5  3.226e-08     18.5  2.308e-08     19.5  1.567e-08   
  20.5  1.011e-08     21.5  6.204e-09     22.5  3.626e-09     23.5  2.021e-09     24.5  1.074e-09   
  25.5  1.868e-09     26.5  3.185e-09     27.5  3.717e-09     28.5  4.022e-09     29.5  4.193e-09   
  30.5  4.407e-09     31.5  5.364e-09     32.5  6.474e-09     33.5  6.774e-09     34.5  6.323e-09   
  35.5  5.713e-09     36.5  5.358e-09     37.5  5.278e-09     38.5  5.286e-09     39.5  5.214e-09   
  40.5  4.996e-09     41.5  4.644e-09     42.5  4.275e-09     43.5  4.436e-09     44.5  5.348e-09   
  45.5  6.924e-09     46.5  9.008e-09     47.5  1.140e-08     48.5  1.387e-08     49.5  1.622e-08   
  50.5  1.824e-08     51.5  1.981e-08     52.5  2.081e-08     53.5  2.121e-08     54.5  2.103e-08   
  55.5  2.032e-08     56.5  1.915e-08     57.5  1.764e-08     58.5  1.590e-08     59.5  1.404e-08   
  60.5  1.216e-08     61.5  1.033e-08     62.5  8.629e-09     63.5  7.091e-09     64.5  5.741e-09   
  65.5  4.587e-09     66.5  3.624e-09     67.5  2.838e-09     68.5  2.209e-09     69.5  1.716e-09   
  70.5  1.336e-09     71.5  1.047e-09     72.5  8.295e-10     73.5  6.678e-10     74.5  5.481e-10   
  75.5  4.594e-10     76.5  3.933e-10     77.5  3.434e-10     78.5  3.050e-10     79.5  2.747e-10   
  80.5  2.501e-10     81.5  2.295e-10     82.5  2.118e-10     83.5  1.963e-10     84.5  1.824e-10   
  85.5  1.698e-10     86.5  1.582e-10     87.5  1.476e-10     88.5  1.377e-10     89.5  1.286e-10   
  90.5  1.201e-10     91.5  1.121e-10     92.5  1.047e-10     93.5  9.785e-11     94.5  9.144e-11   
  95.5  8.545e-11     96.5  7.987e-11     97.5  7.467e-11     98.5  6.981e-11     99.5  6.529e-11   
 100.5  6.106e-11    101.5  5.713e-11    102.5  5.345e-11    103.5  5.002e-11    104.5  4.682e-11   
 105.5  4.384e-11    106.5  4.105e-11    107.5  3.845e-11    108.5  3.602e-11    109.5  3.375e-11   
 110.5  3.163e-11    111.5  2.966e-11    112.5  2.781e-11    113.5  2.608e-11    114.5  2.447e-11   
 115.5  2.296e-11    116.5  2.155e-11    117.5  2.023e-11    118.5  1.900e-11    119.5  1.785e-11   
 120.5  1.677e-11    121.5  1.576e-11    122.5  1.482e-11    123.5  1.393e-11    124.5  1.310e-11   
 125.5  1.233e-11    126.5  1.160e-11    127.5  1.092e-11    128.5  1.028e-11    129.5  9.685e-12   
 130.5  9.124e-12    131.5  8.598e-12    132.5  8.105e-12    133.5  7.641e-12    134.5  7.206e-12   
 135.5  6.798e-12    136.5  6.415e-12    137.5  6.054e-12    138.5  5.716e-12    139.5  5.397e-12   
 140.5  5.098e-12    141.5  4.817e-12    142.5  4.552e-12    143.5  4.303e-12    144.5  4.068e-12   
 145.5  3.848e-12    146.5  3.640e-12    147.5  3.444e-12    148.5  3.259e-12    149.5  3.085e-12   
 150.5  2.921e-12    151.5  2.766e-12    152.5  2.620e-12    153.5  2.483e-12    154.5  2.353e-12   
 155.5  2.230e-12    156.5  2.114e-12    157.5  2.005e-12    158.5  1.901e-12    159.5  1.804e-12   
 160.5  1.711e-12    161.5  1.624e-12    162.5  1.541e-12    163.5  1.463e-12    164.5  1.389e-12   
 165.5  1.319e-12    166.5  1.253e-12    167.5  1.190e-12    168.5  1.131e-12    169.5  1.074e-12   
 170.5  1.021e-12    171.5  9.704e-13    172.5  9.225e-13    173.5  8.771e-13    174.5  8.340e-13   
 175.5  7.931e-13    176.5  7.544e-13    177.5  7.176e-13    178.5  6.827e-13    179.5  6.496e-13   
 180.5  6.181e-13    181.5  5.882e-13    182.5  5.599e-13    183.5  5.329e-13    184.5  5.073e-13   
 185.5  4.830e-13    186.5  4.599e-13    187.5  4.379e-13    188.5  4.170e-13    189.5  3.972e-13   
 190.5  3.783e-13    191.5  3.604e-13    192.5  3.433e-13    193.5  3.271e-13    194.5  3.116e-13   
 195.5  2.969e-13    196.5  2.829e-13    197.5  2.696e-13    198.5  2.569e-13    199.5  2.449e-13   
 200.5  2.334e-13    201.5  2.225e-13    202.5  2.121e-13    203.5  2.022e-13    204.5  1.927e-13   
 205.5  1.837e-13    206.5  1.752e-13    207.5  1.670e-13    208.5  1.593e-13    209.5  1.519e-13   
 210.5  1.448e-13    211.5  1.381e-13    212.5  1.317e-13    213.5  1.256e-13    214.5  1.198e-13   
 215.5  1.142e-13    216.5  1.090e-13    217.5  1.039e-13    218.5  9.913e-14    219.5  9.456e-14   
 220.5  9.020e-14    221.5  8.604e-14    222.5  8.207e-14    223.5  7.829e-14    224.5  7.469e-14   
 225.5  7.125e-14    226.5  6.797e-14    227.5  6.485e-14    228.5  6.187e-14    229.5  5.903e-14   
 230.5  5.631e-14    231.5  5.373e-14    232.5  5.126e-14    233.5  4.891e-14    234.5  4.667e-14   
 235.5  4.452e-14    236.5  4.248e-14    237.5  4.053e-14    238.5  3.868e-14    239.5  3.690e-14   
 240.5  3.521e-14    241.5  3.360e-14    242.5  3.206e-14    243.5  3.059e-14    244.5  2.919e-14   
 245.5  2.785e-14    246.5  2.658e-14    247.5  2.536e-14    248.5  2.420e-14    249.5  2.309e-14   
 250.5  2.204e-14    251.5  2.103e-14    252.5  2.007e-14    253.5  1.915e-14    254.5  1.827e-14   
 255.5  1.744e-14    256.5  1.664e-14    257.5  1.588e-14    258.5  1.515e-14    259.5  1.446e-14   
 260.5  1.380e-14    261.5  1.317e-14    262.5  1.256e-14    263.5  1.199e-14    264.5  1.144e-14   
 265.5  1.092e-14    266.5  1.042e-14    267.5  9.940e-15    268.5  9.486e-15    269.5  9.052e-15   
 270.5  8.638e-15    271.5  8.242e-15    272.5  7.865e-15    273.5  7.505e-15    274.5  7.162e-15   
 275.5  6.834e-15    276.5  6.521e-15    277.5  6.223e-15    278.5  5.938e-15    279.5  5.666e-15   
 280.5  5.407e-15    281.5  5.159e-15    282.5  4.923e-15    283.5  4.698e-15    284.5  4.483e-15   
 285.5  4.277e-15    286.5  4.081e-15    287.5  3.895e-15    288.5  3.716e-15    289.5  3.546e-15   
 290.5  3.384e-15    291.5  3.229e-15    292.5  3.081e-15    293.5  2.939e-15    294.5  2.805e-15   
 295.5  2.676e-15    296.5  2.554e-15    297.5  2.437e-15    298.5  2.325e-15    299.5  2.218e-15   
 300.5  2.117e-15    301.5  2.020e-15    302.5  1.927e-15    303.5  1.839e-15    304.5  1.754e-15   
 305.5  1.674e-15    306.5  1.597e-15    307.5  1.524e-15    308.5  1.454e-15    309.5  1.387e-15   
 310.5  1.323e-15    311.5  1.263e-15    312.5  1.205e-15    313.5  1.149e-15    314.5  1.097e-15   
 315.5  1.046e-15    316.5  9.983e-16    317.5  9.524e-16    318.5  9.087e-16    319.5  8.670e-16   
 320.5  8.271e-16    321.5  7.891e-16    322.5  7.529e-16    323.5  7.183e-16    324.5  6.853e-16   
 325.5  6.538e-16    326.5  6.237e-16    327.5  5.951e-16    328.5  5.677e-16    329.5  5.416e-16   
 330.5  5.167e-16    331.5  4.930e-16    332.5  4.703e-16    333.5  4.487e-16    334.5  4.280e-16   
 335.5  4.083e-16    336.5  3.895e-16    337.5  3.716e-16    338.5  3.545e-16    339.5  3.382e-16   
 340.5  3.226e-16    341.5  3.078e-16    342.5  2.936e-16    343.5  2.801e-16    344.5  2.672e-16   
 345.5  2.549e-16    346.5  2.432e-16    347.5  2.320e-16    348.5  2.213e-16    349.5  2.111e-16   
 350.5  2.014e-16    351.5  1.921e-16    352.5  1.832e-16    353.5  1.748e-16    354.5  1.667e-16   
 355.5  1.591e-16    356.5  1.517e-16    357.5  1.447e-16    358.5  1.381e-16    359.5  1.317e-16   
 360.5  1.256e-16    361.5  1.198e-16    362.5  1.143e-16    363.5  1.090e-16    364.5  1.040e-16   
 365.5  9.921e-17    366.5  9.464e-17    367.5  9.027e-17    368.5  8.610e-17    369.5  8.213e-17   
 370.5  7.834e-17    371.5  7.473e-17    372.5  7.128e-17    373.5  6.799e-17    374.5  6.485e-17   
 375.5  6.186e-17    376.5  5.900e-17    377.5  5.628e-17    378.5  5.368e-17    379.5  5.120e-17   
 380.5  4.883e-17    381.5  4.658e-17    382.5  4.443e-17    383.5  4.237e-17    384.5  4.042e-17   
 385.5  3.855e-17    386.5  3.677e-17    387.5  3.507e-17    388.5  3.345e-17    389.5  3.190e-17   
 390.5  3.043e-17    391.5  2.902e-17    392.5  2.768e-17    393.5  2.640e-17    394.5  2.518e-17   
 395.5  2.402e-17    396.5  2.291e-17    397.5  2.185e-17    398.5  2.084e-17    399.5  1.987e-17   
2.7500e+01
   0.5  0.000e+00      1.5  0.000e+00      2.5  0.000e+00      3.5  4.353e-15      4.5  5.984e-14   
   5.5  1.558e-11      6.5  2.210e-09      7.5  1.048e-08      8.5  2.343e-08      9.5  3.814e-08   
  10.5  5.152e-08     11.5  6.104e-08     12.5  6.531e-08     13.5  6.417e-08     14.5  5.861e-08   
  15.5  5.012e-08     16.5  4.021e-08     17.5  3.038e-08     18.5  2.172e-08     19.5  1.474e-08   
  20.5  9.509e-09     21.5  5.835e-09     22.5  3.411e-09     23.5  1.900e-09     24.5  1.010e-09   
  25.5  1.820e-09     26.5  3.137e-09     27.5  3.669e-09     28.5  3.974e-09     29.5  4.145e-09   
  30.5  4.421e-09     31.5  5.812e-09     32.5  7.448e-09     33.5  7.922e-09     34.5  7.315e-09   
  35.5  6.486e-09     36.5  6.036e-09     37.5  5.992e-09     38.5  6.076e-09     39.5  6.045e-09   
  40.5  5.801e-09     41.5  5.362e-09     42.5  4.865e-09     43.5  4.876e-09     44.5  5.632e-09   
  45.5  7.064e-09     46.5  9.022e-09     47.5  1.131e-08     48.5  1.370e-08     49.5  1.597e-08   
  50.5  1.795e-08     51.5  1.948e-08     52.5  2.046e-08     53.5  2.085e-08     54.5  2.067e-08   
  55.5  1.997e-08     56.5  1.882e-08     57.5  1.734e-08     58.5  1.563e-08     59.5  1.380e-08   
  60.5  1.195e-08     61.5  1.016e-08     62.5  8.482e-09     63.5  6.971e-09     64.5  5.645e-09   
  65.5  4.511e-09     66.5  3.565e-09     67.5  2.792e-09     68.5  2.175e-09     69.5  1.690e-09   
  70.5  1.316e-09     71.5  1.032e-09     72.5  8.182e-10     73.5  6.592e-10     74.5  5.415e-10   
  75.5  4.542e-10     76.5  3.891e-10     77.5  3.399e-10     78.5  3.020e-10     79.5  2.721e-10   
  80.5  2.478e-10     81.5  2.274e-10     82.5  2.100e-10     83.5  1.946e-10     84.5  1.809e-10   
  85.5  1.684e-10     86.5  1.569e-10     87.5  1.464e-10     88.5  1.366e-10     89.5  1.276e-10   
  90.5  1.191e-10     91.5  1.113e-10     92.5  1.040e-10     93.5  9.716e-11     94.5  9.080e-11   
  95.5  8.487e-11     96.5  7.934e-11     97.5  7.419e-11     98.5  6.938e-11     99.5  6.489e-11   
 100.5  6.070e-11    101.5  5.680e-11    102.5  5.315e-11    103.5  4.975e-11    104.5  4.658e-11   
 105.5  4.362e-11    106.5  4.085e-11    107.5  3.827e-11    108.5  3.586e-11    109.5  3.361e-11   
 110.5  3.151e-11    111.5  2.955e-11    112.5  2.771e-11    113.5  2.600e-11    114.5  2.439e-11   
 115.5  2.290e-11    116.5  2.150e-11    117.5  2.019e-11    118.5  1.896e-11    119.5  1.782e-11   
 120.5  1.674e-11    121.5  1.574e-11    122.5  1.480e-11    123.5  1.392e-11    124.5  1.310e-11   
 125.5  1.233e-11    126.5  1.160e-11    127.5  1.092e-11    128.5  1.029e-11    129.5  9.694e-12   
 130.5  9.135e-12    131.5  8.610e-12    132.5  8.118e-12    133.5  7.657e-12    134.5  7.223e-12   
 135.5  6.816e-12    136.5  6.433e-12    137.5  6.073e-12    138.5  5.735e-12    139.5  5.418e-12   
 140.5  5.119e-12    141.5  4.838e-12    142.5  4.573e-12    143.5  4.324e-12    144.5  4.090e-12   
 145.5  3.869e-12    146.5  3.661e-12    147.5  3.465e-12    148.5  3.280e-12    149.5  3.106e-12   
 150.5  2.941e-12    151.5  2.786e-12    152.5  2.640e-12    153.5  2.502e-12    154.5  2.372e-12   
 155.5  2.249e-12    156.5  2.133e-12    157.5  2.023e-12    158.5  1.919e-12    159.5  1.821e-12   
 160.5  1.728e-12    161.5  1.640e-12    162.5  1.557e-12    163.5  1.479e-12    164.5  1.404e-12   
 165.5  1.334e-12    166.5  1.267e-12    167.5  1.204e-12    168.5  1.144e-12    169.5  1.088e-12   
 170.5  1.034e-12    171.5  9.829e-13    172.5  9.346e-13    173.5  8.888e-13    174.5  8.454e-13   
 175.5  8.041e-13    176.5  7.650e-13    177.5  7.279e-13    178.5  6.927e-13    179.5  6.592e-13   
 180.5  6.274e-13    181.5  5.973e-13    182.5  5.686e-13    183.5  5.414e-13    184.5  5.155e-13   
 185.5  4.909e-13    186.5  4.675e-13    187.5  4.453e-13    188.5  4.242e-13    189.5  4.041e-13   
 190.5  3.849e-13    191.5  3.668e-13    192.5  3.495e-13    193.5  3.330e-13    194.5  3.173e-13   
 195.5  3.024e-13    196.5  2.883e-13    197.5  2.748e-13    198.5  2.619e-13    199.5  2.497e-13   
 200.5  2.380e-13    201.5  2.269e-13    202.5  2.164e-13    203.5  2.063e-13    204.5  1.967e-13   
